,,,Premature death,,,,,,,,,,,,,,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,,,,,,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,,,,,,,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,,,Mammography screening,,,,,,,Flu vaccinations,,,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,,,,,,,,,,,,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,,,,,,,,,Driving alone to work,,,,,,,,,,,,,,,,,,,Long commute - driving alone,,,,
22019,Louisiana,Calcasieu,3293,9983,9495,10471,-0.09,,,,,,,13700,12561,14839,5537,3736,7904,8860,8317,9403,19,19,20,-0.79,4.4,4.2,4.5,-0.96,4.6,4.4,4.7,-1.44,,10,9,10,-0.58,,,,11,8,14,14,13,15,8,6,10,8,7,8,20,20,21,-0.62,35,32,39,-0.41,7.3,-0.58,30,27,33,-0.25,75,-0.82,19,18,20,0.20,68,180,38,34,41,0.61,1196,590.8,-0.32,43,41,45,0.26,,,,,,,52,49,56,49,39,60,38,36,40,15006,9,8,10,-0.69,155,77,1306:1,-1.32,117,58,1736:1,-1.13,521,257,390:1,-0.25,4614,-0.85,,2283,5744,4129,4356,44,-1.14,,33,44,46,44,45,-0.84,,41,34,46,48,2081,84,-0.09,30849,53624,58,55,60,-0.95,4195,109878,3.8,-1.40,21,16,26,-0.95,33,,47,21,15,104598,20545,5.1,-0.71,19696,49529,40,36,43,-0.48,220,10.9,-0.42,1237,626,0.76,772,77,72,82,-0.58,,,,,,,66,56,76,65,40,98,82,76,89,9.5,0.40,Yes,0.55,13,12,14,11,10,12,2,2,3,1,0,1,-0.27,86,84,87,0.23,,,,75,66,84,81,78,85,74,67,81,88,87,89,88670,19,18,21,-1.48
22021,Louisiana,Caldwell,204,11205,8862,13547,0.65,,,,,,,,,,,,,,,,22,21,23,-0.16,4.9,4.7,5.1,0.13,5.1,4.9,5.3,0.20,,9,7,11,-0.95,,,,,,,19,12,26,,,,8,6,9,23,23,24,0.66,40,31,49,0.51,7.5,-0.79,27,20,35,-0.75,37,0.81,19,18,19,0.01,3,15,20,7,35,-1.22,49,492.5,-0.76,56,45,67,1.46,,,,,,,27,13,50,,,,66,54,81,852,11,9,13,1.12,3,30,3317:1,0.49,2,20,4980:1,0.83,13,131,766:1,0.52,16387,3.00,,,15450,,16825,31,1.72,,,39,,29,29,1.31,,,24,,30,71,90,-0.72,886,2398,37,28,45,0.95,219,3826,5.7,0.10,30,21,40,0.03,,,62,,28,82557,12417,6.6,1.49,874,2316,38,27,49,-0.69,12,12.1,-0.77,22,221,-0.80,54,108,81,141,1.55,,,,,,,,,,,,,,,,9.2,-0.40,Yes,0.55,14,9,19,12,7,17,2,1,4,0,0,1,0.01,86,85,88,0.37,,,,,,,,,,,,,,,,3319,30,23,38,-0.50
22023,Louisiana,Cameron,79,7133,4940,9967,-1.81,,,,,,,,,,,,,,,,17,16,18,-1.45,4.2,4.0,4.4,-1.25,4.7,4.5,4.9,-1.06,,8,6,11,-1.41,,,,,,,,,,,,,,,,19,18,20,-1.25,35,24,48,-0.48,9.0,-2.34,33,22,45,0.46,61,-0.20,21,20,22,1.34,1,6,17,1,43,-1.56,11,159.1,-2.23,21,15,30,-1.62,,,,,,,,,,,,,,,,544,9,8,11,-0.24,2,29,3456:1,0.54,,,,0.00,,,,0.00,4287,-0.97,,,,,,39,-0.04,,,,,,34,0.64,,,,38,32,90,91,-0.83,841,1394,60,45,75,-1.21,143,4057,3.5,-1.63,20,13,26,-1.12,,,35,,10,111119,26019,4.3,-1.86,314,1474,21,10,33,-2.44,7,10.1,-0.21,17,252,-0.69,23,67,43,101,-1.25,,,,,,,,,,,,,,,,9.1,-0.67,Yes,0.55,7,3,11,3,0,6,4,1,8,0,0,1,-2.05,90,85,94,1.34,,,,,,,,,,78,63,94,81,79,84,3202,43,33,52,0.56
22025,Louisiana,Catahoula,197,10576,8273,12880,0.27,,,,,,,13973,9787,19345,,,,9266,6421,12110,22,22,23,0.01,4.8,4.6,5.0,-0.05,5.0,4.8,5.2,0.00,,11,9,13,-0.03,,,,,,,14,10,18,,,,10,7,12,23,22,23,0.30,37,27,48,-0.05,6.6,0.14,40,30,50,1.72,16,1.73,18,18,19,-0.16,2,8,25,7,46,-0.70,37,374.7,-1.28,48,39,59,0.74,,,,,,,37,24,54,,,,56,43,72,784,11,9,12,0.76,1,10,9875:1,1.27,2,21,4804:1,0.79,2,21,4804:1,1.19,7507,0.20,,,7214,,7876,38,0.18,,,36,,39,33,0.77,,,25,,35,82,88,-0.48,960,2625,37,29,44,0.98,230,3381,6.8,0.95,37,26,48,0.78,,,65,,16,99097,14121,7.0,2.01,927,2179,43,33,52,-0.18,15,15.2,-1.67,38,377,-0.20,41,82,59,112,-0.21,,,,,,,,,,,,,,,,9.0,-0.94,Yes,0.55,12,8,15,10,6,13,2,0,4,0,0,1,-0.69,91,87,95,1.72,,,,,,,90,80,99,,,,91,86,95,3354,25,18,31,-1.01
22027,Louisiana,Claiborne,262,9862,7969,11755,-0.16,,,,,,,10742,8114,13371,,,,9224,6267,12182,28,27,29,1.54,5.4,5.2,5.6,1.26,5.3,5.1,5.5,0.65,,16,14,18,2.90,,,,,,,19,16,22,,,,12,8,15,26,25,27,1.79,38,29,47,0.12,6.1,0.65,35,24,46,0.76,39,0.73,17,16,17,-1.01,3,10,30,13,48,-0.19,124,776.5,0.50,45,37,53,0.46,,,,,,,59,48,73,,,,27,18,39,1126,11,9,13,1.12,6,38,2662:1,0.20,5,31,3189:1,0.24,14,88,1139:1,0.78,9139,0.79,,,8947,,9289,41,-0.48,,,43,,41,32,0.91,,,27,,34,112,90,-0.73,1679,4508,37,30,44,0.92,303,5779,5.2,-0.28,41,30,52,1.23,,,62,59,20,61417,12098,5.1,-0.73,1534,2918,53,43,62,0.88,13,8.1,0.36,20,155,-1.06,55,68,51,89,-1.19,,,,,,,55,35,83,,,,87,59,122,9.6,0.67,No,-1.79,19,16,23,16,12,20,2,1,4,3,1,4,1.67,87,84,89,0.51,,,,,,,88,81,95,,,,86,81,90,5128,38,31,45,0.15
22029,Louisiana,Concordia,420,12780,10928,14632,1.60,,,,,,,15306,12178,18434,,,,11399,9112,13685,26,25,27,0.96,5.4,5.2,5.6,1.18,5.4,5.2,5.6,0.94,,13,11,15,1.15,,,,,,,18,15,20,,,,9,7,11,25,24,25,1.11,35,28,41,-0.61,5.3,1.48,39,31,46,1.52,31,1.09,16,16,17,-1.18,8,20,40,28,51,0.84,112,563.8,-0.44,58,51,65,1.63,,,,,,,62,51,73,,,,55,45,65,1498,10,8,12,0.19,6,30,3311:1,0.49,7,36,2796:1,0.01,104,531,188:1,-1.93,8325,0.49,,,8122,26667,8199,41,-0.48,,,40,,42,39,-0.03,,,27,42,44,262,83,-0.01,1890,5022,38,30,45,0.88,489,6956,7.0,1.13,39,26,51,0.96,,,58,63,22,71814,13654,5.3,-0.47,2357,4721,50,39,61,0.60,25,12.6,-0.92,148,735,1.18,94,94,76,115,0.58,,,,,,,62,40,91,,,,120,94,152,9.0,-0.94,Yes,0.55,14,10,18,11,7,15,3,1,6,1,0,2,0.02,91,87,95,1.60,,,,,,,95,88,100,,,,89,86,91,6862,19,15,23,-1.48
22031,Louisiana,De Soto,462,9012,7745,10279,-0.68,,,,,,,12781,10380,15183,,,,7014,5529,8498,23,22,24,0.16,5.1,4.9,5.3,0.58,5.2,5.0,5.4,0.52,,13,11,14,0.87,,,,,,,17,15,19,,,,10,8,11,22,21,23,0.09,38,27,50,0.14,6.5,0.24,33,22,45,0.30,44,0.53,17,16,18,-0.74,7,25,28,17,39,-0.40,207,757.1,0.42,38,33,43,-0.11,,,,,,,44,36,52,,,,33,27,40,2145,10,8,11,-0.07,5,18,5468:1,0.95,2,7,13718:1,1.50,68,248,403:1,-0.20,6677,-0.10,,,7562,,6056,42,-0.70,,,42,,42,35,0.51,,,25,34,40,336,94,-1.11,3001,6570,46,39,53,0.14,618,10754,5.7,0.12,25,16,33,-0.58,,,56,38,21,98304,14734,6.7,1.52,3159,6598,48,40,56,0.38,33,12.1,-0.77,122,448,0.07,91,67,54,82,-1.27,,,,,,,53,35,78,,,,78,59,99,9.9,1.48,Yes,0.55,13,10,16,11,8,13,2,1,3,1,0,1,-0.30,85,81,88,-0.06,,,,,,,78,70,86,,,,86,81,91,10531,47,41,53,0.94
22033,Louisiana,East Baton Rouge,6265,9984,9641,10327,-0.09,,,,2921,2034,4062,13293,12720,13866,6662,5339,7985,7441,6996,7886,20,20,20,-0.62,4.5,4.4,4.6,-0.67,4.9,4.8,5.1,-0.28,,12,11,12,0.42,,,,10,9,12,15,15,16,8,7,9,7,7,8,18,18,19,-1.41,32,29,35,-1.16,6.5,0.24,29,26,31,-0.51,98,-1.80,22,21,22,1.52,89,280,32,29,35,-0.01,4057,909.1,1.09,27,26,28,-1.10,,,,5,3,8,40,38,41,69,61,77,8,8,9,32304,9,8,10,-0.87,415,93,1075:1,-1.96,335,76,1316:1,-2.09,1764,400,250:1,-1.13,4292,-0.97,,,6936,3065,3131,41,-0.48,,35,39,37,43,48,-1.24,,51,37,46,52,4454,71,1.27,78577,117320,67,65,69,-1.82,10045,232663,4.3,-1.01,24,19,29,-0.66,,22,36,39,6,115031,20821,5.5,-0.10,45747,100463,46,43,48,0.13,544,12.2,-0.80,2606,583,0.59,1919,86,82,90,0.05,,,,15,8,27,92,87,98,65,50,84,87,81,93,9.0,-0.94,No,-1.79,18,17,19,16,15,17,2,2,3,1,0,1,1.29,83,82,84,-0.42,,,,77,71,82,82,80,84,65,61,70,88,87,89,212900,30,29,31,-0.53
22035,Louisiana,East Carroll,149,12206,9455,14957,1.25,,,,,,,,,,,,,,,,37,36,39,3.00,6.6,6.3,6.8,3.00,6.0,5.8,6.2,2.79,,15,13,18,2.26,,,,,,,,,,,,,,,,32,31,33,3.00,40,28,53,0.57,3.5,3.00,28,16,42,-0.71,60,-0.19,14,13,15,-2.21,1,7,14,1,39,-1.80,39,547.3,-0.51,64,52,78,2.13,,,,,,,,,,,,,,,,411,8,7,10,-1.17,3,42,2375:1,0.03,1,14,7037:1,1.13,35,497,201:1,-1.72,16851,3.00,,,19543,,14604,32,1.50,,,31,,33,17,2.92,,,11,,23,,98,-1.53,655,2159,30,24,37,1.55,203,1962,10.3,3.00,62,45,78,3.00,,,84,,32,50603,8185,6.2,0.83,1066,1346,79,71,87,3.00,6,8.4,0.28,47,640,0.81,30,83,56,118,-0.18,,,,,,,69,40,110,,,,116,60,202,9.6,0.67,Yes,0.55,22,16,28,18,11,25,4,0,7,1,0,3,2.46,91,85,97,1.71,,,,,,,91,73,100,,,,90,83,96,1373,12,7,18,-2.09
22037,Louisiana,East Feliciana,391,10914,9138,12689,0.47,,,,,,,11754,9129,14378,,,,10625,8083,13166,21,20,21,-0.44,4.5,4.3,4.6,-0.73,4.7,4.5,4.9,-1.03,,11,9,13,0.08,,,,,,,15,12,18,,,,8,7,10,21,20,21,-0.45,35,24,46,-0.54,7.3,-0.58,27,17,39,-0.91,47,0.40,18,18,19,-0.15,13,46,28,21,36,-0.37,112,577.0,-0.38,30,24,35,-0.90,,,,,,,28,20,37,,,,31,23,42,1132,8,7,10,-1.19,6,31,3235:1,0.46,9,47,2145:1,-0.56,69,357,280:1,-0.87,4734,-0.81,,,6667,,4006,35,0.84,,,41,,33,42,-0.43,,,37,,45,139,86,-0.33,1759,5041,35,29,41,1.14,374,8008,4.7,-0.73,24,16,32,-0.63,,,38,,14,96907,17265,5.6,0.03,1366,3528,39,28,49,-0.59,12,6.2,0.93,85,431,0.01,98,100,81,122,1.00,,,,,,,91,64,124,,,,108,82,141,9.3,-0.13,Yes,0.55,12,8,16,9,6,12,4,1,6,0,0,1,-0.50,87,84,90,0.66,,,,,,,89,81,97,,,,82,77,87,6480,55,47,62,1.62
22039,Louisiana,Evangeline,623,11220,9960,12480,0.66,,,,,,,13002,10626,15378,,,,11244,9633,12854,25,24,26,0.68,5.3,5.1,5.5,0.89,5.4,5.2,5.6,1.11,,11,10,12,-0.16,,,,,,,15,13,17,,,,8,7,9,24,24,25,1.08,39,29,49,0.42,6.1,0.65,36,27,46,1.04,56,-0.01,19,18,19,0.00,13,31,42,33,51,1.04,183,542.9,-0.53,53,48,58,1.16,,,,,,,70,60,81,,,,44,38,50,2748,10,8,12,0.25,21,62,1605:1,-0.76,13,39,2573:1,-0.15,22,66,1520:1,0.91,9010,0.74,,,9457,,8846,40,-0.26,,,47,,39,48,-1.24,,,39,7,51,394,81,0.28,3048,8248,37,31,43,0.95,697,12061,5.8,0.14,34,25,44,0.47,,,59,47,27,73190,14602,5.0,-0.82,3660,8432,43,36,51,-0.09,29,8.6,0.23,57,191,-0.92,187,111,95,127,1.75,,,,,,,86,62,117,,,,126,105,146,9.3,-0.13,Yes,0.55,17,14,20,13,10,16,3,2,5,1,0,1,0.84,87,84,90,0.59,,,,,,,88,79,96,,,,88,84,93,11275,30,25,35,-0.51
22041,Louisiana,Franklin,387,10656,9025,12286,0.31,,,,,,,11865,8904,14827,,,,9930,7997,11863,25,24,26,0.70,5.2,5.1,5.4,0.86,5.3,5.1,5.5,0.74,,13,11,14,1.10,,,,,,,17,14,19,,,,10,8,12,24,23,24,0.69,38,31,46,0.21,6.4,0.34,37,30,44,1.08,38,0.78,17,16,17,-1.01,9,25,36,25,46,0.43,124,612.0,-0.23,48,41,54,0.73,,,,,,,65,53,77,,,,38,31,47,1887,12,10,13,1.57,7,35,2894:1,0.32,4,20,5039:1,0.84,29,144,695:1,0.44,10087,1.13,,,16819,,8203,33,1.28,,,34,,32,24,1.98,,,21,,25,208,76,0.75,1768,4821,37,,,0.97,521,7311,7.1,1.20,42,30,53,1.29,,,63,,26,78793,13637,5.8,0.26,2572,5169,50,41,59,0.58,29,14.3,-1.41,24,120,-1.19,90,89,71,109,0.21,,,,,,,86,57,124,,,,90,68,116,9.3,-0.13,Yes,0.55,13,10,17,10,7,13,3,2,4,1,0,2,-0.13,88,84,92,0.78,,,,,,,80,72,87,,,,89,86,92,6913,28,23,32,-0.72
22043,Louisiana,Grant,363,8679,7285,10072,-0.88,,,,,,,,,,,,,,,,22,22,23,0.03,4.6,4.4,4.8,-0.46,4.8,4.6,5.0,-0.71,,10,8,11,-0.73,,,,,,,14,10,19,,,,9,8,11,23,22,23,0.30,47,38,57,2.16,7.3,-0.58,41,32,50,2.06,70,-0.59,20,19,21,0.71,13,27,48,39,57,1.67,120,537.2,-0.56,52,45,59,1.13,,,,,,,64,42,93,,,,53,45,60,1521,9,8,11,-0.24,2,9,11168:1,1.32,3,13,7494:1,1.18,15,67,1499:1,0.91,5719,-0.45,,,8802,,5496,40,-0.26,,,33,67,40,41,-0.30,,,34,58,42,225,84,-0.09,2549,7026,36,31,42,1.01,476,8071,5.9,0.24,24,17,32,-0.59,,,72,,14,81063,16635,4.9,-1.01,1791,4694,38,30,46,-0.65,19,8.5,0.26,12,55,-1.44,89,80,64,98,-0.41,,,,,,,,,,,,,,,,9.5,0.40,Yes,0.55,11,8,13,8,5,10,2,1,2,2,1,3,-0.96,78,75,81,-1.77,,,,,,,,,,,,,,,,7086,48,41,54,0.99
22045,Louisiana,Iberia,1230,10383,9539,11227,0.15,,,,,,,14625,12874,16375,,,,8751,7762,9739,23,22,23,0.10,4.9,4.7,5.0,0.06,5.1,4.9,5.2,0.02,,11,10,12,0.15,,,,13,8,18,16,14,17,10,7,13,8,7,9,21,21,22,-0.22,41,35,48,0.85,6.8,-0.07,29,24,35,-0.45,63,-0.31,19,18,19,0.01,30,78,38,33,44,0.68,572,792.5,0.57,43,40,46,0.28,,,,,,,57,51,63,37,24,55,35,31,39,6273,10,9,12,0.47,34,47,2123:1,-0.17,43,61,1650:1,-1.29,107,151,663:1,0.39,4156,-1.02,,3617,4534,4539,3898,41,-0.48,,15,39,49,41,43,-0.57,,40,34,44,46,915,81,0.19,7386,17971,41,37,46,0.56,1675,28639,5.8,0.20,39,32,46,1.03,,54,55,23,16,94535,19021,5.0,-0.88,9061,18759,48,42,55,0.43,44,6.1,0.95,140,196,-0.90,316,87,77,96,0.08,,,,,,,77,62,95,,,,98,85,112,9.4,0.13,Yes,0.55,14,12,16,11,9,12,3,2,4,1,1,2,0.14,84,82,86,-0.22,,,,,,,78,74,82,53,46,59,88,86,90,29959,30,27,33,-0.56
22047,Louisiana,Iberville,577,10157,8908,11406,0.01,,,,,,,11620,9809,13431,,,,9400,7569,11232,22,21,22,-0.21,4.6,4.4,4.7,-0.49,4.8,4.6,4.9,-0.82,,13,11,14,0.92,,,,,,,15,14,17,,,,9,7,11,21,20,22,-0.32,38,28,49,0.17,7.1,-0.38,21,13,30,-2.01,49,0.32,18,18,19,-0.09,17,60,28,22,35,-0.36,237,717.6,0.24,37,32,42,-0.24,,,,,,,41,35,48,,,,33,27,41,2060,9,7,10,-0.96,11,33,3002:1,0.37,12,37,2727:1,-0.04,87,266,376:1,-0.31,5025,-0.70,,,6750,,3970,39,-0.04,,,31,67,44,44,-0.70,,,36,47,49,290,86,-0.32,4082,9129,45,39,51,0.23,878,14190,6.2,0.46,33,23,42,0.31,,,38,7,18,100853,19737,5.1,-0.68,3806,6941,55,44,66,1.12,24,7.3,0.61,364,1096,2.57,134,81,67,95,-0.30,,,,,,,82,63,104,,,,85,66,108,9.5,0.40,Yes,0.55,16,12,19,12,9,15,3,1,6,1,0,2,0.50,84,83,86,-0.17,,,,,,,86,81,91,,,,89,87,91,12551,42,36,48,0.50
22049,Louisiana,Jackson,271,9036,7368,10704,-0.66,,,,,,,12886,9711,16061,,,,7834,5781,9886,22,22,23,-0.03,4.9,4.8,5.1,0.23,5.1,4.9,5.3,0.11,,12,10,13,0.33,,,,,,,15,11,19,,,,10,8,12,22,21,23,0.01,34,26,42,-0.67,6.5,0.24,29,22,37,-0.41,23,1.43,18,17,18,-0.44,5,16,31,18,45,-0.06,94,593.2,-0.31,39,32,47,-0.01,,,,,,,39,28,54,,,,40,32,50,1169,10,8,12,0.15,3,19,5282:1,0.93,2,13,7951:1,1.22,16,101,994:1,0.70,8690,0.62,,,11885,,7971,41,-0.48,,,47,,40,39,-0.03,,,30,,41,135,81,0.26,1401,4019,35,29,41,1.14,315,6839,4.6,-0.78,32,23,40,0.18,,,66,80,26,87489,13688,6.4,1.13,1673,3482,48,41,55,0.40,24,15.1,-1.65,20,144,-1.10,56,71,53,92,-1.02,,,,,,,73,42,117,,,,72,51,98,9.5,0.40,Yes,0.55,15,12,19,12,9,16,2,1,4,1,0,3,0.43,82,77,86,-0.88,,,,,,,76,65,88,,,,86,82,90,5262,37,31,44,0.09
22051,Louisiana,Jefferson,6426,8901,8579,9224,-0.74,,,,3418,2371,4464,11786,11092,12479,4860,4258,5462,9010,8543,9477,20,20,21,-0.56,4.5,4.4,4.6,-0.65,4.6,4.5,4.7,-1.31,,10,9,10,-0.71,8,4,13,10,9,11,14,13,14,7,7,8,8,8,8,19,18,19,-1.22,33,30,37,-0.84,7.9,-1.20,27,24,30,-0.85,98,-1.82,20,19,20,0.46,43,140,31,26,35,-0.12,3003,684.0,0.09,31,29,32,-0.80,,,,6,4,10,36,34,39,63,58,67,19,17,20,41978,12,10,13,1.48,399,91,1100:1,-1.87,363,84,1196:1,-2.49,1123,259,387:1,-0.26,4906,-0.75,,2157,6338,4432,4624,41,-0.48,,34,41,34,42,42,-0.43,21,49,32,35,44,3168,72,1.18,69662,117751,59,57,61,-1.10,9404,215064,4.4,-0.97,26,21,30,-0.45,10,9,42,31,11,106739,21911,4.9,-1.02,41114,95120,43,41,46,-0.11,334,7.6,0.52,1892,434,0.02,1994,91,87,95,0.40,,,,42,30,57,82,75,89,49,41,57,112,106,118,8.0,-3.64,No,-1.79,18,17,19,16,15,17,2,2,2,1,1,1,1.19,82,81,83,-0.85,75,55,96,76,74,78,80,78,82,69,66,72,85,84,87,206813,32,30,33,-0.39
22053,Louisiana,Jefferson Davis,559,10886,9588,12183,0.45,,,,,,,14888,11075,18702,,,,10176,8783,11569,20,19,20,-0.75,4.6,4.4,4.8,-0.44,5.1,4.9,5.4,0.28,,10,9,11,-0.53,,,,,,,19,16,22,,,,8,7,9,21,20,22,-0.31,41,33,49,0.75,7.8,-1.10,33,27,40,0.42,45,0.49,19,18,20,0.31,11,45,24,17,33,-0.76,172,546.4,-0.52,41,37,46,0.15,,,,,,,47,37,60,,,,41,35,46,2727,10,9,12,0.58,14,44,2248:1,-0.07,7,22,4512:1,0.72,61,193,518:1,0.14,7143,0.06,35714,,9905,6781,6490,41,-0.48,,,43,27,42,44,-0.70,20,,34,26,47,361,93,-0.97,3556,7660,46,40,53,0.07,637,13510,4.7,-0.70,24,16,31,-0.66,,,44,17,19,99558,16283,6.1,0.74,3025,8026,38,31,45,-0.70,27,8.6,0.24,75,346,-0.32,141,90,75,104,0.28,,,,,,,95,62,139,,,,92,75,108,9.0,-0.94,No,-1.79,16,13,19,11,8,13,5,3,7,1,0,1,0.63,84,81,86,-0.28,,,,,,,79,68,90,,,,86,83,89,11919,42,36,47,0.48
