,,,Premature death,,,,,,,,,,,,,,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,,,,,,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,,,,,,,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,,,Mammography screening,,,,,,,Flu vaccinations,,,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,,,,,,,,,,,,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,,,,,,,,,Driving alone to work,,,,,,,,,,,,,,,,,,,Long commute - driving alone,,,,
22055,Louisiana,Lafayette,2728,7234,6854,7614,-1.75,,,,,,,10466,9611,11321,3733,2614,5167,6375,5924,6825,17,17,18,-1.31,4.4,4.2,4.5,-0.91,4.8,4.7,5.0,-0.58,,9,9,9,-1.07,,,,9,7,12,14,13,15,8,6,9,6,6,7,18,17,18,-1.60,31,27,35,-1.31,7.5,-0.79,26,22,29,-1.05,86,-1.32,20,20,21,0.76,42,120,35,30,40,0.32,1423,586.8,-0.34,28,27,30,-1.01,,,,,,,44,41,47,47,38,56,18,17,20,21024,10,9,11,0.35,257,106,944:1,-2.46,161,66,1508:1,-1.58,860,354,282:1,-0.85,5036,-0.70,,2659,7661,2734,4551,47,-1.81,,37,45,49,47,47,-1.10,,47,34,43,49,2121,77,0.66,44645,71454,62,60,65,-1.41,5072,113337,4.5,-0.89,20,16,25,-1.03,,10,43,25,9,115965,21221,5.5,-0.18,22023,56633,39,36,42,-0.57,180,7.4,0.57,1147,506,0.30,780,65,60,69,-1.41,,,,,,,66,57,74,49,32,71,67,61,73,9.4,0.13,Yes,0.55,14,13,16,12,11,14,2,1,2,1,0,1,0.16,84,83,85,-0.16,,,,74,63,86,82,80,84,62,54,70,87,86,89,117806,26,25,28,-0.85
22057,Louisiana,Lafourche,1387,8413,7763,9064,-1.04,11248,7412,16365,,,,13466,11265,15668,,,,7590,6888,8291,18,18,19,-1.05,4.4,4.2,4.5,-0.92,4.6,4.5,4.8,-1.17,,9,8,10,-1.06,9,6,13,11,5,18,15,14,17,7,5,10,7,7,8,19,19,20,-1.03,40,35,45,0.49,7.7,-1.00,32,27,36,0.19,60,-0.19,21,20,22,1.01,36,108,33,28,38,0.15,494,501.9,-0.71,29,27,31,-0.93,38,26,53,,,,40,34,46,43,31,59,25,23,28,9787,12,10,13,1.76,46,47,2140:1,-0.15,44,45,2230:1,-0.46,157,160,625:1,0.34,5668,-0.47,,,7848,4866,5487,42,-0.70,,,37,48,43,44,-0.70,29,50,31,45,45,834,94,-1.13,11649,25814,45,42,48,0.19,1981,41816,4.7,-0.68,23,17,29,-0.77,32,46,50,29,14,106011,20808,5.1,-0.70,8288,22878,36,32,40,-0.85,50,5.1,1.24,273,279,-0.58,430,88,79,96,0.14,92,49,157,,,,86,65,111,59,31,101,90,80,99,9.3,-0.13,No,-1.79,12,10,13,9,8,10,2,2,3,1,1,1,-0.65,81,79,83,-1.00,,,,,,,75,69,81,68,57,80,83,81,85,42371,40,37,43,0.32
22059,Louisiana,La Salle,258,9323,7656,10989,-0.49,,,,,,,,,,,,,,,,22,21,22,-0.18,4.8,4.6,5.0,0.03,5.0,4.8,5.3,0.00,,9,7,10,-1.20,,,,,,,18,10,25,,,,8,6,10,23,22,23,0.35,34,27,43,-0.63,7.5,-0.79,32,25,39,0.15,57,-0.05,20,19,20,0.42,4,17,24,11,38,-0.86,47,314.7,-1.54,43,36,50,0.30,,,,,,,29,14,51,,,,44,36,52,1366,12,10,14,1.85,9,60,1659:1,-0.68,3,20,4972:1,0.83,12,80,1243:1,0.82,9092,0.77,,,17069,,8849,41,-0.48,,,51,,40,34,0.64,,,30,,34,129,96,-1.35,1631,3922,42,33,50,0.52,276,6289,4.4,-0.95,24,17,31,-0.62,76,,30,13,22,89085,15153,5.9,0.40,1342,3464,39,27,50,-0.59,23,15.4,-1.73,37,246,-0.71,71,95,74,120,0.65,,,,,,,,,,,,,,,,9.1,-0.67,Yes,0.55,10,7,14,7,4,10,2,0,3,2,0,4,-1.08,81,76,86,-1.10,,,,,,,,,,,,,,,,4877,35,28,43,-0.09
22061,Louisiana,Lincoln,518,7495,6589,8401,-1.59,,,,,,,9974,8281,11666,,,,6285,5159,7411,23,23,24,0.21,5.0,4.8,5.2,0.34,5.1,4.9,5.3,0.22,,11,10,12,-0.07,,,,,,,15,14,17,,,,8,6,9,21,20,22,-0.33,36,30,42,-0.33,5.2,1.58,31,26,36,-0.07,47,0.37,19,18,20,0.20,6,25,24,14,35,-0.81,506,1059.8,1.76,18,16,20,-1.89,,,,,,,21,18,24,51,31,79,13,11,16,3577,10,8,11,0.01,31,65,1540:1,-0.86,18,38,2622:1,-0.11,189,400,250:1,-1.13,5887,-0.39,,,8347,,4925,44,-1.14,,,46,,44,44,-0.70,,,33,36,47,408,96,-1.30,6728,10488,64,58,70,-1.56,1138,21791,5.2,-0.30,30,22,38,0.00,,,51,59,14,85556,13165,6.5,1.28,4122,9422,44,37,50,-0.06,63,13.2,-1.09,182,402,-0.11,124,52,43,61,-2.28,,,,,,,42,30,57,,,,59,47,74,9.6,0.67,Yes,0.55,19,17,22,18,15,21,2,1,3,1,0,2,1.62,82,80,85,-0.70,,,,,,,83,77,90,,,,88,84,91,20662,21,17,25,-1.31
22063,Louisiana,Livingston,1925,9132,8558,9705,-0.61,,,,,,,12115,9614,14617,,,,9094,8485,9704,18,18,19,-1.09,4.3,4.1,4.4,-1.17,4.7,4.5,5.0,-0.87,,8,8,9,-1.38,,,,10,5,15,14,12,16,7,5,9,8,8,9,22,21,22,-0.08,37,32,42,-0.18,8.5,-1.82,31,27,35,-0.01,78,-0.98,21,20,22,1.21,38,121,31,27,36,-0.05,559,404.4,-1.15,32,30,34,-0.71,,,,,,,37,29,46,29,20,40,32,30,34,10697,9,8,10,-0.61,26,19,5316:1,0.93,43,31,3246:1,0.27,152,109,918:1,0.65,5285,-0.61,,,10038,,5139,39,-0.04,,,49,27,39,46,-0.97,,57,40,44,47,1690,87,-0.36,21690,38890,56,52,60,-0.79,2751,67916,4.1,-1.22,15,10,20,-1.62,,,13,26,14,120396,26402,4.6,-1.46,10950,35801,31,26,35,-1.45,96,6.9,0.71,486,355,-0.29,683,99,91,106,0.91,,,,,,,83,59,115,60,33,98,102,94,110,9.7,0.94,No,-1.79,11,10,13,8,7,10,3,2,4,0,0,1,-0.72,87,85,89,0.62,,,,,,,85,75,95,,,,82,80,85,62248,61,57,65,2.19
22065,Louisiana,Madison,226,12805,10407,15203,1.61,,,,,,,14864,11631,18097,,,,8980,6255,12490,31,30,32,2.28,5.9,5.7,6.1,2.26,5.7,5.5,5.9,1.84,,16,14,18,2.59,,,,,,,18,15,20,,,,9,5,12,28,27,28,2.34,41,32,51,0.83,5.3,1.48,39,29,49,1.50,85,-1.27,15,15,16,-1.63,7,30,23,14,34,-0.88,130,1148.8,2.15,65,55,75,2.25,,,,,,,69,57,81,,,,56,39,79,739,9,7,11,-0.58,4,35,2829:1,0.29,2,18,5581:1,0.94,70,627,159:1,-2.51,7282,0.11,,,7061,,7629,41,-0.48,,,39,,43,13,3.00,,,10,,16,99,40,3.00,1151,3413,34,28,40,1.24,301,3627,8.3,2.13,56,41,72,2.88,,,66,,22,63180,10982,5.8,0.23,1803,2728,66,57,76,2.31,6,5.3,1.18,68,585,0.60,47,82,60,109,-0.24,,,,,,,83,56,119,,,,75,42,124,9.6,0.67,Yes,0.55,18,14,23,13,9,18,5,2,7,0,0,1,1.31,84,78,90,-0.16,,,,,,,81,73,89,,,,88,80,97,3589,16,11,22,-1.73
22067,Louisiana,Morehouse,590,13712,12009,15414,2.16,,,,,,,16907,14270,19544,,,,10530,8412,12648,28,28,29,1.56,5.6,5.4,5.7,1.52,5.4,5.2,5.6,1.11,,14,12,15,1.51,,,,,,,18,16,20,,,,8,7,10,23,22,23,0.34,43,36,51,1.26,5.3,1.48,33,26,41,0.38,74,-0.78,16,15,16,-1.46,10,22,45,35,55,1.40,273,1064.7,1.78,56,50,62,1.47,,,,,,,67,58,76,,,,43,35,53,1867,9,8,11,-0.42,9,35,2849:1,0.30,10,39,2540:1,-0.18,90,354,282:1,-0.85,8642,0.61,,,9995,,8045,36,0.62,,,37,,36,36,0.37,,,28,,39,273,69,1.45,2448,5855,42,35,49,0.50,833,10193,8.2,2.03,41,28,54,1.23,,,63,,11,69667,12803,5.4,-0.21,2975,6227,48,38,57,0.37,41,16.0,-1.90,151,571,0.55,132,101,84,119,1.08,,,,,,,94,72,122,,,,109,85,138,9.8,1.21,Yes,0.55,15,12,18,13,10,16,2,1,4,1,0,1,0.34,90,87,93,1.36,,,,,,,92,87,98,,,,91,86,96,9211,41,36,47,0.46
22069,Louisiana,Natchitoches,638,11468,10164,12773,0.81,,,,,,,15081,12812,17350,,,,8849,7301,10397,26,25,27,0.95,5.3,5.1,5.4,0.89,5.4,5.2,5.6,1.05,,12,11,13,0.41,,,,,,,15,13,16,,,,9,8,10,24,23,24,0.77,36,28,45,-0.20,5.3,1.48,28,21,37,-0.55,69,-0.57,18,17,19,-0.37,8,38,21,13,30,-1.11,357,914.9,1.12,27,24,30,-1.14,,,,,,,32,28,37,,,,22,18,25,2960,10,8,11,-0.06,22,56,1774:1,-0.53,11,28,3514:1,0.39,158,409,245:1,-1.18,6439,-0.19,,,7438,,6195,40,-0.26,,,41,47,39,42,-0.43,,,35,50,45,526,80,0.38,4605,8287,56,50,62,-0.77,961,16527,5.8,0.17,33,26,41,0.39,,,63,23,19,69114,10239,6.8,1.63,4740,9280,51,44,58,0.72,49,12.6,-0.91,249,638,0.80,149,76,64,89,-0.63,,,,,,,73,56,94,,,,80,64,99,9.6,0.67,Yes,0.55,18,16,21,17,14,19,2,1,3,2,1,3,1.29,84,82,85,-0.27,,,,,,,80,74,87,,,,87,84,91,12043,24,20,28,-1.05
22071,Louisiana,Orleans,5831,10078,9715,10441,-0.03,,,,4201,3064,5621,12534,11995,13072,5799,4705,6894,6439,5941,6937,21,21,22,-0.31,4.5,4.4,4.7,-0.60,4.9,4.7,5.0,-0.57,,12,12,13,0.73,,,,7,6,9,15,15,16,8,7,9,7,7,8,23,22,23,0.33,30,26,33,-1.66,5.8,0.96,24,21,27,-1.43,94,-1.66,23,22,23,1.92,74,241,31,27,34,-0.12,4688,1192.0,2.35,27,26,28,-1.12,,,,,,,34,32,35,57,49,66,3,3,4,32093,10,9,11,0.13,373,95,1054:1,-2.03,279,71,1401:1,-1.85,2110,540,185:1,-1.98,5209,-0.64,46667,2596,6587,5835,3253,39,-0.04,,22,39,38,42,37,0.24,,44,30,33,45,3717,73,1.08,85515,122504,70,68,71,-2.08,8954,178845,5.0,-0.47,34,28,40,0.41,19,21,47,28,5,97429,13143,7.4,2.57,47346,77941,61,58,63,1.75,391,9.9,-0.16,4022,1025,2.30,2185,112,107,117,1.81,,,,54,37,76,123,116,129,71,56,89,98,90,106,9.0,-0.94,Yes,0.55,26,25,27,25,24,25,2,2,2,1,1,1,3.55,68,68,69,-4.51,64,47,81,72,68,76,72,70,74,66,63,70,75,73,76,175366,29,27,30,-0.65
22073,Louisiana,Ouachita,2476,10098,9536,10661,-0.02,,,,,,,13511,12462,14559,,,,8273,7603,8944,23,22,24,0.19,5.1,4.9,5.3,0.53,5.0,4.8,5.1,-0.24,,12,12,13,0.69,,,,9,5,13,16,16,17,8,6,11,8,8,9,21,21,22,-0.14,40,36,44,0.60,6.0,0.75,31,28,35,0.07,78,-0.97,18,17,18,-0.43,31,116,27,22,32,-0.53,1662,1066.2,1.79,40,38,42,0.01,,,,,,,54,51,58,50,36,68,27,24,29,10793,8,7,10,-1.04,130,83,1199:1,-1.58,97,63,1593:1,-1.40,762,493,203:1,-1.70,6507,-0.17,,4558,7962,8073,6013,42,-0.70,,57,41,42,43,43,-0.57,,39,33,57,46,1948,83,-0.01,22487,41254,55,51,58,-0.67,3661,70364,5.2,-0.31,30,24,37,0.05,,14,57,21,16,95474,15763,6.1,0.66,18859,39068,48,45,51,0.42,193,12.4,-0.86,2083,1378,3.66,654,84,77,90,-0.12,,,,,,,67,58,76,,,,97,88,106,9.5,0.40,Yes,0.55,16,14,17,14,12,15,2,2,3,1,0,1,0.51,85,84,87,0.10,,,,67,48,86,82,80,83,69,59,78,88,86,90,63240,22,20,24,-1.21
22075,Louisiana,Plaquemines,295,7542,6298,8786,-1.57,,,,,,,8225,5876,11200,,,,8340,6643,10036,19,19,20,-0.83,4.5,4.3,4.6,-0.68,4.8,4.6,5.0,-0.68,,9,8,10,-1.09,,,,,,,13,10,16,9,4,13,8,6,9,20,19,20,-0.92,38,31,44,0.04,7.1,-0.38,27,22,32,-0.83,45,0.48,20,19,20,0.51,9,14,64,54,73,3.33,108,462.6,-0.89,20,16,23,-1.78,,,,,,,19,12,29,,,,20,16,26,2352,12,10,13,1.59,4,17,5837:1,1.00,6,26,3902:1,0.54,29,124,807:1,0.56,4466,-0.90,,4667,7347,,3611,38,0.18,,32,38,27,39,33,0.77,,53,26,,34,295,91,-0.79,3679,6103,60,52,68,-1.20,462,9992,4.6,-0.77,20,14,26,-1.04,26,12,37,25,17,112368,18859,6.0,0.52,2398,6071,39,30,49,-0.51,17,7.3,0.61,35,148,-1.08,82,70,56,87,-1.06,,,,,,,49,25,85,,,,84,65,107,8.9,-1.21,Yes,0.55,14,11,17,11,8,14,3,1,5,1,0,1,-0.01,83,81,86,-0.38,,,,,,,86,79,93,70,60,80,86,85,87,10678,35,30,41,-0.06
22077,Louisiana,Pointe Coupee,400,10915,9248,12581,0.47,,,,,,,12436,9490,15381,,,,10309,8199,12419,20,19,21,-0.64,4.5,4.3,4.7,-0.70,4.9,4.7,5.1,-0.47,,11,9,12,-0.09,,,,,,,16,13,18,,,,7,6,9,20,19,20,-0.88,31,22,42,-1.31,7.3,-0.58,26,17,37,-0.93,34,0.96,18,17,19,-0.21,23,43,53,47,60,2.22,143,642.2,-0.09,39,34,45,-0.03,,,,,,,56,46,66,,,,28,22,36,1756,10,8,11,0.13,7,31,3181:1,0.44,7,32,3134:1,0.21,24,109,914:1,0.65,4175,-1.01,,,5396,,3778,36,0.62,,,36,,36,33,0.77,,,25,,36,215,70,1.39,2061,4932,42,35,49,0.50,536,9999,5.4,-0.19,28,19,37,-0.23,,,33,21,10,95733,15288,6.3,0.95,2432,4777,51,40,62,0.70,12,5.4,1.15,107,513,0.32,117,105,86,124,1.36,,,,,,,78,53,110,,,,126,100,156,9.3,-0.13,Yes,0.55,13,10,16,9,6,11,5,3,7,0,0,1,-0.15,81,77,85,-1.07,,,,,,,83,77,90,,,,78,71,86,8941,49,43,55,1.12
22079,Louisiana,Rapides,2310,10883,10245,11522,0.45,,,,,,,15446,14124,16768,,,,9227,8477,9977,22,21,22,-0.22,4.6,4.5,4.8,-0.44,5.3,5.1,5.5,0.72,,11,10,12,0.03,,,,7,4,11,16,15,17,7,5,10,8,7,8,22,22,23,0.26,40,36,44,0.51,6.2,0.55,31,27,34,-0.11,80,-1.04,17,17,18,-0.69,30,103,29,24,34,-0.28,1048,796.1,0.59,41,39,43,0.11,,,,,,,56,51,60,31,21,44,33,31,36,10369,10,8,11,-0.05,107,81,1230:1,-1.50,70,54,1865:1,-0.92,645,494,202:1,-1.70,5244,-0.62,,,6431,839,4979,44,-1.14,,42,45,35,43,44,-0.70,,42,34,36,46,1534,78,0.58,17173,32964,52,49,56,-0.45,2935,55281,5.3,-0.23,25,19,32,-0.51,26,3,45,25,11,95983,17949,5.3,-0.35,14457,32423,45,40,49,0.03,168,12.8,-0.97,1315,1014,2.25,603,91,84,99,0.41,,,,,,,90,78,103,,,,97,88,107,9.3,-0.13,Yes,0.55,16,14,17,14,12,15,2,1,2,1,0,1,0.52,83,81,85,-0.45,,,,,,,80,76,85,56,44,68,88,86,89,52899,19,17,21,-1.47
22081,Louisiana,Red River,181,12992,9995,15990,1.73,,,,,,,19450,14132,26110,,,,9103,5809,12396,22,22,23,-0.02,4.8,4.7,5.0,-0.02,5.1,4.9,5.3,0.16,,10,8,13,-0.26,,,,,,,14,10,17,,,,8,5,10,22,21,23,0.04,31,20,44,-1.31,6.8,-0.07,34,23,47,0.60,53,0.12,17,16,17,-0.94,7,17,41,28,53,0.96,88,1030.9,1.63,49,39,60,0.83,,,,,,,44,32,60,,,,52,38,70,602,9,7,10,-0.69,2,23,4268:1,0.75,2,24,4239:1,0.64,7,83,1211:1,0.81,11679,1.71,,,15543,,10209,34,1.06,,,46,,29,32,0.91,,,20,,36,69,84,-0.10,847,1970,43,32,54,0.39,179,4033,4.4,-0.91,33,22,44,0.38,,,70,,4,83417,13299,6.3,0.96,1008,2082,48,39,58,0.44,7,8.2,0.34,44,508,0.30,34,79,55,111,-0.42,,,,,,,82,45,138,,,,81,50,126,9.4,0.13,Yes,0.55,12,8,16,8,4,12,2,0,4,2,0,4,-0.46,84,82,85,-0.31,,,,,,,89,78,99,,,,87,80,94,3078,38,29,47,0.19
22083,Louisiana,Richland,372,10287,8701,11873,0.09,,,,,,,12336,9484,15187,,,,9268,7362,11174,25,24,26,0.73,5.3,5.1,5.5,0.95,5.4,5.2,5.6,1.11,,13,12,15,1.31,,,,,,,18,16,21,,,,9,7,11,23,23,24,0.58,36,27,45,-0.37,6.5,0.24,34,25,45,0.66,44,0.54,17,16,17,-0.93,3,24,13,4,25,-1.99,178,872.1,0.93,41,35,47,0.11,,,,,,,58,47,69,,,,30,23,37,1571,10,8,11,0.06,14,69,1458:1,-1.01,9,45,2244:1,-0.45,94,466,215:1,-1.53,9629,0.96,,,12250,,8829,40,-0.26,,,40,,40,24,1.98,,,19,,26,284,78,0.50,1956,4973,39,33,45,0.73,519,8318,6.2,0.51,37,27,47,0.77,,,64,72,27,83058,14807,5.6,0.02,2751,4872,56,48,65,1.29,22,10.8,-0.40,87,485,0.21,79,77,61,96,-0.56,,,,,,,46,27,74,,,,98,75,125,9.6,0.67,Yes,0.55,9,7,12,8,5,11,3,1,4,1,0,1,-1.32,88,86,90,0.84,,,,,,,90,84,96,,,,92,88,96,7699,29,24,34,-0.60
22085,Louisiana,Sabine,426,9348,7897,10799,-0.48,,,,,,,10868,7612,15046,,,,10349,8438,12260,20,20,21,-0.53,4.8,4.6,4.9,-0.15,4.9,4.8,5.1,-0.29,,10,9,11,-0.50,8,5,12,,,,14,11,18,,,,9,8,11,21,20,22,-0.34,46,36,55,1.82,7.1,-0.38,37,27,47,1.14,26,1.29,19,18,19,-0.04,7,30,23,14,34,-0.88,117,487.1,-0.78,40,35,46,0.07,37,23,55,,,,39,28,53,,,,43,36,50,2373,13,11,14,2.28,3,12,8006:1,1.18,3,12,8011:1,1.22,32,133,751:1,0.50,7964,0.36,,,10143,19579,7719,33,1.28,,,30,,34,38,0.10,,,23,38,39,284,93,-1.05,2394,5424,44,39,50,0.28,467,9009,5.2,-0.33,30,22,38,0.03,31,,53,27,11,82479,14380,5.7,0.20,2236,5752,39,33,45,-0.57,32,13.3,-1.13,26,112,-1.22,117,97,80,115,0.80,,,,,,,90,54,141,,,,111,90,136,9.4,0.13,Yes,0.55,10,8,11,7,6,9,3,2,3,0,0,1,-1.28,80,78,83,-1.23,88,78,97,,,,74,62,86,,,,81,77,85,7791,38,33,42,0.12
22087,Louisiana,St. Bernard,762,11365,10293,12437,0.74,,,,,,,10820,8648,12991,,,,12705,11273,14137,23,22,24,0.15,4.9,4.7,5.0,0.08,5.0,4.8,5.2,-0.10,,10,9,11,-0.40,,,,11,5,17,14,12,16,10,8,13,8,7,10,23,22,23,0.29,43,37,48,1.11,6.4,0.34,33,28,38,0.34,57,-0.03,20,19,20,0.48,4,25,16,7,28,-1.63,273,590.9,-0.32,33,29,37,-0.60,,,,,,,41,33,48,44,31,60,28,24,33,4155,10,9,12,0.42,10,22,4620:1,0.82,13,28,3594:1,0.42,179,383,261:1,-1.02,6139,-0.30,,,8071,8127,5392,30,1.94,,,38,34,28,33,0.77,,22,32,33,33,409,91,-0.82,7448,13791,54,50,58,-0.63,978,19519,5.0,-0.46,30,21,38,-0.01,,32,37,17,21,90342,18122,5.0,-0.86,5134,12217,42,36,48,-0.24,21,4.5,1.40,111,239,-0.74,226,99,86,112,0.92,,,,,,,98,73,129,,,,113,96,130,9.0,-0.94,No,-1.79,16,14,18,14,12,16,2,1,3,0,0,1,0.58,87,85,89,0.65,,,,,,,81,74,88,77,67,88,88,85,91,18501,48,44,52,1.02
22089,Louisiana,St. Charles,640,7419,6584,8253,-1.64,,,,,,,9297,7458,11137,,,,6761,5799,7722,19,18,19,-1.00,4.0,3.9,4.2,-1.67,4.5,4.3,4.6,-1.67,,10,9,11,-0.68,,,,,,,13,12,15,7,5,10,8,7,9,19,18,19,-1.23,37,31,45,-0.01,7.0,-0.28,25,19,31,-1.25,81,-1.09,21,21,22,1.26,12,37,32,24,41,0.06,296,561.1,-0.45,22,19,25,-1.57,,,,,,,30,24,36,30,20,44,18,15,21,3336,7,6,8,-1.85,18,34,2931:1,0.34,24,45,2203:1,-0.49,72,136,734:1,0.48,4636,-0.84,,,5739,2417,4166,44,-1.14,,,39,57,45,40,-0.17,,,33,43,44,717,82,0.16,8699,13488,64,59,70,-1.59,1094,24916,4.4,-0.95,22,17,26,-0.89,,29,33,32,6,131645,28516,4.6,-1.38,5319,13021,41,34,48,-0.36,45,8.5,0.25,175,333,-0.37,177,67,57,77,-1.26,,,,,,,56,40,76,,,,71,58,83,9.0,-0.94,No,-1.79,13,10,15,11,9,13,2,1,3,0,0,1,-0.40,88,85,90,0.79,,,,,,,91,84,97,65,53,78,87,84,90,24238,46,41,50,0.82
