,,,Premature death,,,,,,,,,,,,,,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,,,,,,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,,,,,,,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,,,Mammography screening,,,,,,,Flu vaccinations,,,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,,,,,,,,,,,,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,,,,,,,,,Driving alone to work,,,,,,,,,,,,,,,,,,,Long commute - driving alone,,,,
22091,Louisiana,St. Helena,211,12394,9774,15015,1.36,,,,,,,11906,8605,15207,,,,14097,9478,18716,27,26,28,1.15,5.3,5.2,5.5,1.07,5.4,5.2,5.6,0.92,,11,9,13,-0.05,,,,,,,15,12,18,,,,4,2,6,24,23,25,0.85,32,21,46,-1.06,6.6,0.14,31,20,43,0.01,19,1.62,16,15,17,-1.24,12,29,41,32,50,0.98,75,723.7,0.27,44,35,54,0.37,,,,,,,45,34,59,,,,40,27,58,843,10,8,12,0.33,2,19,5182:1,0.91,1,10,10262:1,1.37,9,88,1140:1,0.78,9295,0.84,,,11719,,6075,31,1.72,,,31,,31,35,0.51,,,29,,41,92,74,0.96,1002,2721,37,25,49,0.96,284,4329,6.6,0.76,35,23,48,0.59,,,45,,5,95705,14697,6.5,1.30,1293,2273,57,46,68,1.34,10,9.6,-0.07,35,340,-0.34,68,130,101,165,3.00,,,,,,,112,76,159,,,,153,107,212,8.8,-1.48,No,-1.79,12,8,17,9,4,13,2,1,4,1,0,3,-0.44,81,72,89,-1.16,,,,,,,,,,,,,,,,3523,55,41,68,1.64
22093,Louisiana,St. James,338,9974,8346,11603,-0.10,,,,,,,12074,9658,14489,,,,8322,5987,10658,20,20,21,-0.56,4.3,4.2,4.5,-0.99,4.6,4.5,4.8,-1.20,,12,10,13,0.48,,,,,,,15,13,17,,,,9,7,11,19,18,20,-1.12,38,29,48,0.17,6.7,0.03,35,24,47,0.86,32,1.05,19,18,19,0.00,10,27,37,27,47,0.53,169,790.9,0.57,26,22,31,-1.19,,,,,,,37,30,45,,,,13,8,19,1255,7,6,8,-2.07,5,23,4273:1,0.75,6,29,3506:1,0.39,12,57,1753:1,0.97,4644,-0.84,,,6792,,3246,41,-0.48,,,40,,41,38,0.10,,,24,,46,276,85,-0.20,2755,5129,54,46,62,-0.60,576,9327,6.2,0.45,25,17,33,-0.53,,,47,,2,112680,18050,6.2,0.92,2529,4856,52,45,59,0.83,14,6.6,0.82,106,580,0.58,81,76,60,94,-0.68,,,,,,,68,48,94,,,,85,62,114,9.5,0.40,Yes,0.55,12,9,15,9,6,12,3,1,4,1,0,1,-0.51,83,78,87,-0.51,,,,,,,87,77,97,,,,88,83,93,8896,43,37,49,0.59
22095,Louisiana,St. John the Baptist,692,10642,9503,11781,0.31,,,,,,,11949,10378,13519,,,,9557,7699,11416,22,21,22,-0.22,4.5,4.3,4.6,-0.74,4.7,4.5,4.9,-1.04,,12,11,13,0.68,,,,,,,15,14,16,5,3,8,8,6,9,21,20,21,-0.51,43,35,51,1.28,6.4,0.34,32,24,40,0.19,82,-1.15,18,17,18,-0.51,15,47,32,24,40,0.01,318,732.0,0.31,27,24,30,-1.15,,,,,,,30,26,35,36,22,54,17,13,23,3194,9,7,10,-0.85,12,28,3620:1,0.59,16,37,2699:1,-0.06,125,289,345:1,-0.45,4415,-0.92,,,5015,,3834,38,0.18,,,38,47,38,35,0.51,,,28,37,41,352,81,0.26,5594,11078,50,44,57,-0.30,1117,19641,5.7,0.07,29,21,37,-0.10,,,36,13,10,105985,20988,5.0,-0.77,5448,10804,50,42,59,0.65,20,4.6,1.38,63,145,-1.10,193,89,76,101,0.22,,,,,,,85,69,101,,,,104,83,129,9.2,-0.40,Yes,0.55,15,12,18,13,10,16,2,1,4,1,0,1,0.37,88,82,94,0.84,,,,,,,85,81,89,77,65,89,86,82,90,19008,51,46,57,1.33
22097,Louisiana,St. Landry,1612,12667,11788,13547,1.53,,,,,,,15969,14450,17487,,,,10598,9522,11675,25,24,26,0.65,5.1,4.9,5.3,0.58,5.6,5.4,5.8,1.64,,11,10,12,0.01,,,,13,5,20,14,13,16,4,2,7,8,7,9,24,24,25,1.05,34,27,40,-0.78,6.2,0.55,32,26,38,0.17,52,0.18,18,18,19,-0.13,39,110,35,31,40,0.37,502,601.2,-0.27,51,48,54,0.99,,,,,,,58,54,63,47,30,71,44,40,48,6826,10,8,11,0.07,58,69,1440:1,-1.04,25,30,3311:1,0.30,178,215,465:1,0.00,6129,-0.30,,,7129,12392,5569,44,-1.14,,,46,36,44,45,-0.84,,31,36,40,49,942,69,1.46,7965,19706,40,36,45,0.63,1992,31933,6.2,0.50,47,40,53,1.82,,,60,12,29,78107,12054,6.5,1.25,10318,22162,47,40,53,0.24,66,7.9,0.43,533,674,0.94,399,96,86,105,0.68,,,,,,,102,87,117,,,,94,82,107,9.5,0.40,Yes,0.55,16,14,18,14,12,15,3,2,4,0,0,1,0.69,85,84,86,0.12,,,,,,,83,79,86,,,,85,83,87,29621,38,34,41,0.13
22099,Louisiana,St. Martin,891,9841,8878,10805,-0.18,,,,,,,12975,11001,14948,,,,8703,7571,9836,20,19,21,-0.65,4.6,4.4,4.7,-0.51,4.8,4.6,5.0,-0.69,,10,9,10,-0.70,,,,,,,13,11,14,11,5,16,8,7,9,22,21,22,-0.12,37,30,45,-0.09,7.8,-1.10,33,26,40,0.28,60,-0.17,20,19,21,0.57,27,69,39,33,45,0.75,344,635.0,-0.12,39,35,42,-0.08,,,,,,,49,42,55,51,28,86,32,27,36,4534,10,8,11,0.17,9,17,6019:1,1.02,9,17,5958:1,1.00,21,39,2553:1,1.07,4054,-1.05,,,5203,,3713,48,-2.03,,25,47,41,48,40,-0.17,,30,31,39,43,535,84,-0.06,6663,13967,48,42,53,-0.05,1173,22399,5.2,-0.29,28,19,36,-0.26,,,39,7,18,97937,19044,5.1,-0.63,4967,13087,38,32,44,-0.67,18,3.3,1.75,133,263,-0.64,226,84,73,95,-0.10,,,,,,,98,78,122,,,,79,66,93,9.6,0.67,Yes,0.55,11,9,14,7,5,9,4,3,5,1,0,1,-0.72,82,81,84,-0.70,,,,,,,81,72,89,,,,87,82,92,22716,40,36,44,0.34
22101,Louisiana,St. Mary,895,9744,8794,10694,-0.24,,,,,,,12120,10223,14017,,,,9096,7869,10323,24,23,25,0.41,4.9,4.8,5.1,0.26,5.0,4.9,5.2,0.01,,10,9,11,-0.46,,,,16,8,24,15,13,16,7,6,10,8,7,9,22,21,22,-0.09,38,32,45,0.14,6.2,0.55,37,30,43,1.10,89,-1.44,18,18,19,-0.07,11,51,22,14,29,-1.06,359,704.3,0.18,42,39,46,0.23,,,,,,,48,42,55,69,52,91,36,31,41,4469,11,9,12,0.73,26,51,1961:1,-0.32,20,40,2489:1,-0.22,62,125,803:1,0.55,5469,-0.54,,,6792,3495,5231,38,0.18,,36,38,41,38,42,-0.43,23,47,27,45,46,609,88,-0.52,4484,13071,34,30,38,1.19,1325,20103,6.6,0.78,29,19,39,-0.11,15,,34,16,18,79371,17199,4.6,-1.38,5514,12526,44,37,51,-0.03,42,8.2,0.33,273,517,0.34,222,86,74,97,0.02,,,,,,,93,73,116,61,31,110,87,72,103,9.0,-0.94,Yes,0.55,14,12,16,9,8,11,4,3,5,1,1,2,0.01,85,83,88,0.19,94,84,100,,,,85,79,90,72,52,91,86,85,88,19802,20,17,22,-1.44
22103,Louisiana,St. Tammany,3109,6977,6598,7356,-1.91,,,,,,,9420,8219,10621,4729,3499,6252,6790,6369,7211,16,16,17,-1.59,4.1,3.9,4.3,-1.51,4.7,4.6,4.9,-0.93,,9,8,9,-1.22,,,,8,5,10,13,12,15,8,7,10,8,7,8,18,17,18,-1.64,30,27,34,-1.53,8.4,-1.72,22,19,25,-1.75,81,-1.10,21,20,22,1.14,36,130,28,23,32,-0.43,995,388.2,-1.22,18,17,19,-1.91,,,,,,,30,26,33,30,25,37,15,14,16,19050,9,8,10,-0.62,208,81,1232:1,-1.49,201,78,1284:1,-2.19,614,238,420:1,-0.14,5753,-0.44,,2518,8630,4455,5493,44,-1.14,,31,39,55,45,45,-0.84,,37,32,46,46,2686,83,0.04,42150,61056,69,66,72,-2.01,4928,117656,4.2,-1.11,17,14,20,-1.40,33,6,32,36,8,131771,27469,4.8,-1.12,18600,60837,31,28,34,-1.45,195,7.6,0.52,410,165,-1.02,1068,84,79,90,-0.07,,,,,,,68,55,81,55,39,76,90,84,96,9.3,-0.13,Yes,0.55,13,12,14,11,10,12,1,1,2,1,0,1,-0.25,83,82,84,-0.48,,,,77,54,100,81,77,85,72,66,78,83,82,85,115022,46,44,48,0.84
22105,Louisiana,Tangipahoa,2222,10665,10038,11293,0.32,,,,,,,12957,11729,14185,,,,10197,9408,10985,22,22,23,-0.06,4.6,4.4,4.7,-0.52,5.0,4.9,5.2,-0.02,,11,10,11,-0.23,,,,13,7,19,15,14,16,7,5,8,8,7,8,22,21,23,0.09,39,34,44,0.30,6.7,0.03,34,30,38,0.52,68,-0.52,20,19,20,0.57,61,161,38,34,42,0.62,1088,821.2,0.70,40,38,42,0.03,,,,,,,58,54,62,46,34,60,28,25,30,11175,10,9,11,0.32,46,35,2880:1,0.31,59,44,2267:1,-0.43,284,212,471:1,0.02,7883,0.33,,,9570,6247,7308,38,0.18,,29,37,39,38,39,-0.03,,38,30,40,42,1407,71,1.31,18045,34866,52,48,56,-0.42,2979,54353,5.5,-0.09,24,17,32,-0.61,,67,59,36,13,96996,17407,5.6,-0.03,14321,31683,45,41,49,0.10,113,8.5,0.25,1088,870,1.70,639,98,90,105,0.84,,,,,,,85,72,98,62,36,99,107,97,117,8.9,-1.21,Yes,0.55,18,16,20,15,13,17,2,2,3,1,1,2,1.20,79,77,82,-1.54,,,,,,,76,69,83,55,43,66,84,81,86,54849,44,41,48,0.71
22107,Louisiana,Tensas,102,12381,8497,16264,1.36,,,,,,,,,,,,,,,,35,34,36,3.00,6.4,6.2,6.6,3.00,6.2,6.0,6.4,3.00,,9,6,12,-0.88,,,,,,,,,,,,,,,,28,28,29,2.68,31,21,41,-1.42,4.4,2.40,33,22,47,0.42,15,1.77,12,12,13,-3.00,3,9,33,15,51,0.15,28,606.7,-0.25,50,36,66,0.88,,,,,,,64,45,88,,,,30,14,55,382,11,9,13,1.01,,,,0.00,3,67,1487:1,-1.63,5,112,892:1,0.63,5893,-0.39,,,6598,,5914,29,2.16,,,31,,27,26,1.71,,,15,,35,,84,-0.09,240,908,26,17,36,1.91,113,1460,7.7,1.69,48,32,64,1.94,,,78,,14,54429,9855,5.5,-0.10,655,1122,58,46,71,1.50,3,6.5,0.83,7,151,-1.07,20,86,53,133,0.04,,,,,,,,,,,,,,,,9.2,-0.40,Yes,0.55,13,9,17,10,6,14,3,0,5,1,0,2,-0.37,89,85,94,1.29,,,,,,,86,72,100,,,,91,90,93,1288,28,20,37,-0.70
22109,Louisiana,Terrebonne,1737,9721,9072,10370,-0.25,7290,5276,9819,,,,13366,11620,15112,5188,3358,7659,9295,8519,10072,21,20,21,-0.40,4.6,4.4,4.8,-0.46,5.1,4.9,5.3,0.21,,9,9,10,-0.93,9,7,11,7,3,11,15,13,16,6,5,8,8,7,8,22,22,23,0.20,42,37,46,0.92,7.0,-0.28,31,27,35,0.01,81,-1.08,20,19,21,0.62,46,97,47,43,52,1.60,878,783.3,0.53,38,36,41,-0.12,45,36,55,,,,47,41,52,66,52,82,32,30,35,11433,12,11,13,1.83,46,41,2437:1,0.07,56,50,1983:1,-0.76,245,221,453:1,-0.03,5609,-0.49,8346,,8097,4621,5291,40,-0.26,,33,41,38,40,44,-0.70,44,60,31,41,46,1148,82,0.08,13732,30109,46,42,49,0.15,2323,46432,5.0,-0.47,23,16,30,-0.79,36,17,49,52,16,104576,18951,5.5,-0.10,11294,28465,40,35,44,-0.49,61,5.4,1.14,459,404,-0.10,519,92,84,100,0.45,63,39,96,,,,97,78,115,49,27,82,98,88,108,8.7,-1.75,Yes,0.55,13,12,15,10,8,11,4,3,5,1,0,1,-0.13,82,79,85,-0.74,83,72,93,,,,80,77,83,62,50,74,85,82,88,46008,26,24,29,-0.85
22111,Louisiana,Union,439,10166,8626,11707,0.02,,,,,,,13479,10257,16701,,,,9281,7403,11159,21,20,21,-0.44,4.6,4.5,4.8,-0.37,5.0,4.8,5.1,-0.26,,11,10,12,0.05,,,,,,,17,14,20,10,5,15,8,6,10,19,19,20,-0.97,38,30,47,0.17,7.2,-0.48,32,25,39,0.17,40,0.71,17,17,18,-0.69,7,28,25,15,36,-0.70,135,598.1,-0.29,39,33,45,-0.04,,,,,,,47,36,60,54,30,91,34,28,42,1792,10,9,12,0.39,2,9,11286:1,1.32,2,9,11165:1,1.41,22,99,1015:1,0.71,8385,0.51,,,10386,,7881,41,-0.48,,,42,,41,40,-0.17,,,26,37,42,207,65,1.91,1786,5022,36,29,42,1.07,519,9153,5.7,0.06,30,20,39,-0.04,,,55,41,18,90921,14707,6.2,0.83,1817,4921,37,30,44,-0.78,28,12.4,-0.87,61,271,-0.61,75,67,52,84,-1.28,,,,,,,69,42,107,,,,67,50,88,9.8,1.21,Yes,0.55,12,9,14,9,6,11,3,1,5,0,0,1,-0.62,85,83,88,0.13,,,,,,,86,61,100,,,,75,60,91,8000,57,50,64,1.84
22113,Louisiana,Vermilion,850,8480,7642,9317,-1.00,,,,,,,15054,12096,18011,,,,7352,6506,8198,21,20,22,-0.41,4.7,4.5,4.9,-0.25,5.1,4.9,5.3,0.20,,10,9,11,-0.62,,,,,,,16,14,18,8,4,11,8,8,9,20,20,21,-0.55,39,32,46,0.32,8.1,-1.41,34,27,40,0.50,60,-0.16,20,19,21,0.60,17,43,40,32,47,0.79,234,389.1,-1.21,39,35,42,-0.08,,,,,,,62,53,72,48,33,69,33,30,37,5459,11,9,12,0.81,19,32,3165:1,0.43,16,27,3739:1,0.48,24,40,2493:1,1.07,5217,-0.63,,,6601,2417,4991,41,-0.48,,29,39,42,42,40,-0.17,,50,29,41,41,571,94,-1.08,6689,14844,45,40,50,0.20,1276,24196,5.3,-0.26,25,17,33,-0.51,,30,45,32,13,100475,20190,5.0,-0.87,5156,15250,34,27,41,-1.11,31,5.2,1.22,232,387,-0.16,219,73,63,83,-0.85,,,,,,,105,77,140,,,,69,59,80,9.4,0.13,No,-1.79,14,11,16,8,7,10,5,3,6,1,1,2,-0.07,81,78,84,-0.90,,,,,,,66,53,80,,,,82,78,85,23937,40,36,45,0.36
22115,Louisiana,Vernon,716,9195,8301,10089,-0.57,,,,,,,11139,8613,13665,,,,9564,8470,10658,20,19,20,-0.65,4.6,4.5,4.8,-0.37,4.9,4.8,5.1,-0.32,,8,7,8,-1.73,,,,9,6,13,12,10,14,7,5,9,7,6,8,20,20,21,-0.60,35,29,43,-0.41,6.2,0.55,32,26,39,0.11,66,-0.45,22,21,23,1.56,24,48,50,43,56,1.86,370,729.4,0.29,56,52,61,1.49,,,,,,,46,37,57,58,44,76,60,54,66,3459,8,7,10,-1.10,16,32,3170:1,0.44,27,55,1810:1,-1.01,80,164,611:1,0.32,8537,0.57,,,9254,7266,8487,27,2.60,,9,25,32,28,39,-0.03,,41,32,32,40,491,91,-0.79,9110,15404,59,55,63,-1.10,1057,16040,6.6,0.78,24,18,29,-0.68,70,20,32,20,22,90054,20966,4.3,-1.83,3792,12796,30,26,34,-1.55,43,8.5,0.27,141,292,-0.53,194,77,66,87,-0.60,,,,,,,71,47,104,,,,87,73,100,9.5,0.40,No,-1.79,11,9,13,9,8,10,1,1,2,1,0,2,-0.86,85,82,89,0.20,,,,72,61,83,80,76,84,84,74,94,86,79,92,22178,21,19,23,-1.33
22117,Louisiana,Washington,1078,13484,12273,14695,2.02,,,,,,,13858,11693,16024,,,,13805,12278,15332,26,25,27,0.98,5.2,5.0,5.4,0.73,5.3,5.1,5.4,0.61,,12,11,13,0.53,,,,,,,16,14,18,13,8,19,10,9,11,23,23,24,0.58,43,37,49,1.18,7.0,-0.28,37,30,43,1.14,39,0.72,16,16,17,-1.21,19,55,35,28,41,0.28,353,757.0,0.42,41,37,45,0.13,,,,,,,43,37,50,,,,40,35,45,3738,10,9,12,0.34,22,47,2120:1,-0.17,12,26,3882:1,0.53,71,152,656:1,0.38,7237,0.10,,,7113,,7269,39,-0.04,,,46,,38,41,-0.30,,,35,42,43,503,82,0.17,4532,11231,40,35,46,0.63,968,16835,5.7,0.12,37,27,46,0.75,,,47,46,28,75832,13186,5.8,0.22,5949,11204,53,45,61,0.94,38,8.1,0.36,313,678,0.96,282,121,107,136,2.45,,,,,,,112,89,139,,,,127,109,145,9.1,-0.67,Yes,0.55,16,13,19,12,10,15,4,2,5,2,1,2,0.67,81,78,84,-1.03,,,,,,,73,66,81,,,,83,79,87,16465,43,37,48,0.56
22119,Louisiana,Webster,813,11660,10398,12922,0.92,,,,,,,12435,10307,14563,,,,11087,9534,12641,23,23,24,0.28,5.1,4.9,5.3,0.63,5.4,5.3,5.6,1.17,,12,11,13,0.78,,,,,,,17,15,19,,,,9,8,11,23,22,24,0.47,33,26,40,-0.95,5.9,0.86,31,25,38,-0.01,51,0.22,16,16,17,-1.20,13,43,30,22,38,-0.17,355,901.5,1.06,46,41,50,0.55,,,,,,,54,46,61,,,,42,36,48,2889,9,8,11,-0.24,24,61,1641:1,-0.71,9,23,4311:1,0.67,92,237,422:1,-0.13,6702,-0.10,,,6115,,6914,39,-0.04,,,43,,37,40,-0.17,,,31,44,43,448,77,0.68,4568,9261,49,43,55,-0.20,897,14668,6.1,0.41,35,26,43,0.51,,,56,55,28,64744,14575,4.4,-1.62,3716,8997,41,35,48,-0.32,49,12.4,-0.88,143,368,-0.24,158,80,67,92,-0.40,,,,,,,50,34,70,,,,95,78,112,9.9,1.48,Yes,0.55,16,13,19,13,11,16,2,1,4,1,1,2,0.55,89,86,91,1.15,,,,,,,91,88,95,,,,87,85,90,15155,38,33,42,0.14
22121,Louisiana,West Baton Rouge,369,8587,7311,9863,-0.93,,,,,,,9804,7729,11880,,,,8100,6342,9859,20,19,20,-0.66,4.4,4.2,4.5,-0.95,4.7,4.5,4.9,-1.02,,11,10,13,0.22,,,,,,,17,14,19,,,,8,7,10,20,19,21,-0.71,38,27,48,0.12,7.4,-0.69,21,13,30,-2.05,74,-0.77,20,19,21,0.74,21,49,43,36,50,1.13,152,578.7,-0.37,31,26,35,-0.81,,,,,,,41,33,50,,,,22,16,28,1654,7,6,9,-1.77,4,15,6566:1,1.07,4,15,6607:1,1.09,12,45,2202:1,1.04,5919,-0.38,,,6109,,6189,40,-0.26,,,44,,38,49,-1.37,,,43,,51,269,74,0.92,4066,7188,57,49,64,-0.86,601,13528,4.4,-0.91,20,13,27,-1.07,,,34,85,12,123098,23602,5.2,-0.53,2974,6248,48,37,58,0.35,12,4.6,1.39,89,351,-0.30,112,87,71,103,0.09,,,,,,,77,54,105,,,,94,73,119,9.0,-0.94,No,-1.79,14,10,17,11,8,15,2,1,3,1,0,1,-0.11,88,85,91,0.85,,,,,,,88,83,93,,,,88,84,93,12053,34,28,39,-0.22
22123,Louisiana,West Carroll,200,10912,8638,13187,0.47,,,,,,,,,,,,,,,,21,20,22,-0.30,4.8,4.6,5.0,0.01,5.0,4.8,5.2,-0.18,,11,9,13,-0.13,,,,,,,14,9,19,,,,10,8,12,21,21,22,-0.21,47,36,59,2.03,7.3,-0.58,29,21,39,-0.33,33,0.99,19,18,20,0.01,2,8,25,7,46,-0.70,55,500.9,-0.72,45,36,54,0.47,,,,,,,39,24,61,,,,46,36,57,915,11,9,12,0.88,3,27,3660:1,0.60,3,27,3661:1,0.45,6,55,1830:1,0.98,15450,3.00,,,17547,,15144,37,0.40,,,36,,37,25,1.85,,,13,,26,120,93,-1.05,999,2784,36,29,43,1.04,358,3890,9.2,2.84,34,24,44,0.45,,,79,7,24,90200,16105,5.6,0.01,915,2610,35,25,46,-0.98,20,18.2,-2.54,46,402,-0.11,58,104,79,134,1.25,,,,,,,,,,,,,,,,9.6,0.67,Yes,0.55,5,3,8,4,2,6,1,0,2,1,0,2,-2.49,85,81,89,0.07,,,,,,,84,71,98,,,,82,76,88,3632,29,23,36,-0.60
22125,Louisiana,West Feliciana,285,8675,7177,10174,-0.88,,,,,,,9445,7205,11685,,,,8226,6123,10328,21,20,22,-0.40,4.5,4.3,4.7,-0.75,4.5,4.3,4.7,-1.50,,9,7,11,-0.99,,,,,,,15,11,19,,,,5,4,7,22,21,23,0.04,22,12,36,-3.00,6.3,0.45,14,8,27,-3.00,15,1.78,20,19,21,0.63,4,14,29,14,44,-0.34,35,227.6,-1.93,27,21,34,-1.16,,,,,,,30,20,45,,,,25,18,34,557,7,6,8,-2.26,11,72,1398:1,-1.12,7,45,2209:1,-0.49,19,123,814:1,0.56,3945,-1.09,,,5909,,3134,34,1.06,,,29,,35,46,-0.97,,,38,,47,143,91,-0.80,1994,4346,46,37,54,0.12,212,5334,4.0,-1.28,19,13,25,-1.15,,,72,40,7,127000,19789,6.4,1.17,1089,2539,43,28,58,-0.15,8,5.2,1.21,40,261,-0.65,68,88,69,112,0.19,,,,,,,80,53,116,,,,97,69,132,9.0,-0.94,No,-1.79,13,9,18,9,5,14,4,1,7,1,0,2,-0.18,90,85,95,1.40,,,,,,,88,80,97,,,,90,87,94,5578,47,34,61,0.98
22127,Louisiana,Winn,291,11545,9446,13644,0.85,,,,,,,9488,6571,13259,,,,13273,10362,16185,24,24,25,0.54,5.1,5.0,5.3,0.64,5.2,5.0,5.4,0.47,,11,9,13,0.12,,,,,,,16,12,20,,,,9,7,11,23,22,24,0.46,37,29,47,-0.01,6.0,0.75,27,19,36,-0.91,80,-1.06,17,17,18,-0.62,7,23,30,19,42,-0.15,108,754.7,0.41,42,35,50,0.25,,,,,,,48,35,63,,,,41,32,51,932,9,8,11,-0.41,8,56,1789:1,-0.51,5,35,2827:1,0.03,4,28,3534:1,1.14,11250,1.55,,,15364,,10734,32,1.50,,,33,,32,42,-0.43,,,30,,44,175,85,-0.20,1400,3800,37,30,44,0.96,309,4925,6.3,0.53,29,19,39,-0.13,,,48,20,25,82780,15241,5.4,-0.23,1231,3026,41,29,52,-0.38,15,10.5,-0.31,71,485,0.21,60,83,63,107,-0.16,,,,,,,,,,,,,,,,9.4,0.13,Yes,0.55,10,7,13,8,5,12,1,0,3,1,0,2,-1.20,87,83,91,0.60,,,,,,,85,75,95,,,,88,83,93,5053,32,25,39,-0.35
